Experiment,Method,Guidance Scale,Guidance Strength,Timestamp,Num Images,SSIM,PixCorr,AlexNet-2,AlexNet-5,CLIP,InceptionV3,EffNet-B,SwAV
brain_scheduling_scale100000_str0.2_20251026_215211,brain_scheduling,100000,0.2,20251026_215211,250,0.45015839248895645,0.14283140003681183,18.0,28.000000000000004,18.0,28.000000000000004,0.8612430095672607,0.05595294386148453
brain_scheduling_scale30000_str0.2_20251026_212457,brain_scheduling,30000,0.2,20251026_212457,250,0.4827237963676453,0.14010266959667206,8.0,20.0,24.0,24.0,0.8705973029136658,0.06719610840082169
brain_scheduling_scale300000_str0.2_20251026_205738,brain_scheduling,300000,0.2,20251026_205738,250,0.41301859319210055,0.14984922111034393,26.0,16.0,22.0,28.000000000000004,0.9153763651847839,0.056866906583309174
cp_4096_v1_with_z_scale8000_str0.2_20251026_162044,cp_4096_v1_with_z,8000,0.2,20251026_162044,250,0.48463603913784026,0.14306406676769257,2.0,14.000000000000002,20.0,26.0,0.8566652536392212,0.061027903109788895
cp_4096_v1_with_z_scale3000_str0.4_20251026_085458,cp_4096_v1_with_z,3000,0.4,20251026_085458,250,0.5052534726262092,0.13784712553024292,10.0,18.0,22.0,14.000000000000002,0.8663458824157715,0.07317332178354263
cp_4096_v1_with_z_scale3000_str0.2_20251026_080314,cp_4096_v1_with_z,3000,0.2,20251026_080314,250,0.5027286753058433,0.13282665610313416,10.0,16.0,20.0,18.0,0.8701673746109009,0.07258116453886032
cp_4096_v1_with_z_scale3000_str0.1_20251026_083046,cp_4096_v1_with_z,3000,0.1,20251026_083046,250,0.5025003907084465,0.13109740614891052,8.0,12.0,18.0,20.0,0.8621475100517273,0.07186536490917206
cp_4096_v1_with_z_scale100000_str0.2_20251026_152601,cp_4096_v1_with_z,100000,0.2,20251026_152601,250,0.41823364049196243,0.17200210690498352,20.0,30.0,24.0,32.0,0.8568704724311829,0.055978115648031235
cp_4096_v1_with_z_scale3000000_str0.4_20251026_043948,cp_4096_v1_with_z,3000000,0.4,20251026_043948,250,0.3745126433670521,0.1316533122677356,12.0,12.0,2.0,8.0,0.9156053066253662,0.07784450054168701
cp_4096_v1_with_z_scale3000000_str0.2_20251026_034747,cp_4096_v1_with_z,3000000,0.2,20251026_034747,250,0.3709176768362522,0.1351900224201381,10.0,12.0,4.0,4.0,0.9007048010826111,0.07989787310361862
cp_4096_v1_with_z_scale3000000_str0.1_20251026_041544,cp_4096_v1_with_z,3000000,0.1,20251026_041544,250,0.36924328431487086,0.13630784057080747,8.0,6.0,4.0,4.0,0.9224867224693298,0.08026126772165298
cp_4096_v1_with_z_scale200000_str0.2_20251026_155320,cp_4096_v1_with_z,200000,0.2,20251026_155320,250,0.4076390862464905,0.1282019019126892,26.0,28.000000000000004,16.0,26.0,0.9030379056930542,0.05460821092128754
cp_4096_v1_with_z_scale30000_str0.4_20251026_072950,cp_4096_v1_with_z,30000,0.4,20251026_072950,250,0.4597409650683403,0.13986654579639435,12.0,22.0,24.0,30.0,0.8984745740890503,0.056871116161346436
cp_4096_v1_with_z_scale30000_str0.2_20251026_063805,cp_4096_v1_with_z,30000,0.2,20251026_063805,250,0.44455723837018013,0.14139465987682343,18.0,18.0,26.0,24.0,0.8773873448371887,0.05757324397563934
cp_4096_v1_with_z_scale30000_str0.1_20251026_070537,cp_4096_v1_with_z,30000,0.1,20251026_070537,250,0.4387532040476799,0.13947874307632446,10.0,20.0,18.0,22.0,0.885269820690155,0.05951906368136406
cp_4096_v1_with_z_scale300000_str0.4_20251026_060443,cp_4096_v1_with_z,300000,0.4,20251026_060443,250,0.4449546955525875,0.15070053935050964,32.0,30.0,16.0,30.0,0.9181186556816101,0.053656406700611115
cp_4096_v1_with_z_scale300000_str0.2_20251026_051305,cp_4096_v1_with_z,300000,0.2,20251026_051305,250,0.4057388104498386,0.1447790265083313,26.0,32.0,18.0,22.0,0.9013365507125854,0.056269288063049316
cp_4096_v1_with_z_scale300000_str0.1_20251026_054035,cp_4096_v1_with_z,300000,0.1,20251026_054035,250,0.38368018850684166,0.13576406240463257,24.0,20.0,22.0,22.0,0.8812806606292725,0.05764013156294823
cp_4096_v1_no_z_scale300000_str2.0_20251026_143307,cp_4096_v1_no_z,300000,2.0,20251026_143307,250,0.46747330904006956,0.13580487668514252,36.0,32.0,20.0,22.0,0.8952965140342712,0.046909399330616
cp_4096_v1_no_z_scale100000_str0.4_20251027_095725,cp_4096_v1_no_z,100000,0.4,20251027_095725,250,0.4020868933200836,0.06959933042526245,28.000000000000004,42.0,22.0,26.0,0.8897193670272827,0.055213164538145065
cp_4096_v1_no_z_scale100000_str0.2_20251027_090137,cp_4096_v1_no_z,100000,0.2,20251027_090137,250,0.370176972001791,0.05582749471068382,20.0,24.0,36.0,26.0,0.894072413444519,0.062400273978710175
cp_4096_v1_no_z_scale100000_str0.1_20251027_093119,cp_4096_v1_no_z,100000,0.1,20251027_093119,250,0.3542047980427742,0.04295986145734787,18.0,18.0,20.0,24.0,0.9011982679367065,0.06744399666786194
cp_4096_v1_no_z_scale30000_str0.4_20251027_082536,cp_4096_v1_no_z,30000,0.4,20251027_082536,250,0.3780940397083759,0.06864643096923828,8.0,16.0,16.0,20.0,0.8839627504348755,0.06680840998888016
cp_4096_v1_no_z_scale30000_str0.2_20251027_073001,cp_4096_v1_no_z,30000,0.2,20251027_073001,250,0.36676603525877,0.06713371723890305,10.0,20.0,18.0,24.0,0.9326567649841309,0.06286639720201492
cp_4096_v1_no_z_scale30000_str0.1_20251027_075937,cp_4096_v1_no_z,30000,0.1,20251027_075937,250,0.3569947154819965,0.05385976657271385,4.0,10.0,14.000000000000002,30.0,0.8918624520301819,0.06311716884374619
cp_4096_v1_no_z_scale300000_str0.4_20251027_065405,cp_4096_v1_no_z,300000,0.4,20251027_065405,250,0.43497092232108114,0.12407755106687546,38.0,36.0,18.0,24.0,0.9092982411384583,0.04862327128648758
cp_4096_v1_no_z_scale300000_str0.2_20251027_055838,cp_4096_v1_no_z,300000,0.2,20251027_055838,250,0.37995897874236106,0.08514010161161423,30.0,42.0,20.0,26.0,0.9040309190750122,0.04560770094394684
cp_4096_v1_no_z_scale300000_str0.1_20251027_062810,cp_4096_v1_no_z,300000,0.1,20251027_062810,250,0.3432432897388935,0.047950271517038345,22.0,44.0,20.0,18.0,0.9070371985435486,0.054901063442230225
brain_scheduling_scale100000_str0.4_20251027_192430,brain_scheduling,100000,0.4,20251027_192430,250,0.4592615395784378,0.13771292567253113,14.000000000000002,26.0,16.0,26.0,0.8999563455581665,0.06102381646633148
brain_scheduling_scale100000_str0.1_20251027_200225,brain_scheduling,100000,0.1,20251027_200225,250,0.4421254895627499,0.1358817219734192,16.0,22.0,22.0,24.0,0.8911685943603516,0.06371261179447174
brain_scheduling_scale30000_str0.4_20251027_181755,brain_scheduling,30000,0.4,20251027_181755,250,0.48765829026699065,0.1543518453836441,8.0,16.0,24.0,20.0,0.8665518164634705,0.06309231370687485
brain_scheduling_scale30000_str0.1_20251027_185522,brain_scheduling,30000,0.1,20251027_185522,250,0.48289216190576556,0.13940325379371643,12.0,22.0,24.0,20.0,0.9181968569755554,0.06519867479801178
brain_scheduling_scale300000_str0.4_20251027_171904,brain_scheduling,300000,0.4,20251027_171904,250,0.4331509631872177,0.16099779307842255,28.000000000000004,34.0,22.0,30.0,0.8734109997749329,0.056913360953330994
brain_scheduling_scale300000_str0.1_20251027_175307,brain_scheduling,300000,0.1,20251027_175307,250,0.4009848371148109,0.1466381996870041,24.0,18.0,18.0,26.0,0.902263343334198,0.05640982463955879
